ID,endDate,startDate,didSess3,hourDiff21,hourDiffPrev,session,task,dev,trialNum,rt,response,subj_idx,timeCondition
05fb1d1f12a54ed2232e95d453,8/20/2019 0:08,9/16/2019 0:47,0,648.65,648.65,1,Horizontal,8,187,0.514,1,0,month
05fb1d1f12a54ed2232e95d453,8/20/2019 0:08,9/16/2019 0:47,0,648.65,648.65,1,Horizontal,-6,188,0.989,0,0,month
05fb1d1f12a54ed2232e95d453,8/20/2019 0:08,9/16/2019 0:47,0,648.65,648.65,1,Horizontal,-6,189,0.737,0,0,month
05fb1d1f12a54ed2232e95d453,8/20/2019 0:08,9/16/2019 0:47,0,648.65,648.65,1,Vertical,0,190,1.044,0,0,month
05fb1d1f12a54ed2232e95d453,8/20/2019 0:08,9/16/2019 0:47,0,648.65,648.65,1,Vertical,6,191,1.034,1,0,month
05fb1d1f12a54ed2232e95d453,8/20/2019 0:08,9/16/2019 0:47,0,648.65,648.65,1,Vertical,10,192,0.667,1,0,month
05fb1d1f12a54ed2232e95d453,8/20/2019 0:08,9/16/2019 0:47,0,648.65,648.65,1,Horizontal,0,193,0.826,1,0,month
05fb1d1f12a54ed2232e95d453,8/20/2019 0:08,9/16/2019 0:47,0,648.65,648.65,1,Horizontal,6,194,1.109,1,0,month
05fb1d1f12a54ed2232e95d453,8/20/2019 0:08,9/16/2019 0:47,0,648.65,648.65,1,Horizontal,2,195,1.6,1,0,month
05fb1d1f12a54ed2232e95d453,8/20/2019 0:08,9/16/2019 0:47,0,648.65,648.65,1,Vertical,-8,196,0.754,0,0,month
05fb1d1f12a54ed2232e95d453,8/20/2019 0:08,9/16/2019 0:47,0,648.65,648.65,1,Vertical,-4,197,0.99,0,0,month
05fb1d1f12a54ed2232e95d453,8/20/2019 0:08,9/16/2019 0:47,0,648.65,648.65,1,Vertical,8,198,0.612,1,0,month
05fb1d1f12a54ed2232e95d453,8/20/2019 0:08,9/16/2019 0:47,0,648.65,648.65,1,Horizontal,0,199,1.138,1,0,month
05fb1d1f12a54ed2232e95d453,8/20/2019 0:08,9/16/2019 0:47,0,648.65,648.65,1,Horizontal,-10,200,0.664,0,0,month
05fb1d1f12a54ed2232e95d453,8/20/2019 0:08,9/16/2019 0:47,0,648.65,648.65,1,Horizontal,-8,201,0.855,0,0,month
05fb1d1f12a54ed2232e95d453,8/20/2019 0:08,9/16/2019 0:47,0,648.65,648.65,1,Vertical,-8,202,0.601,0,0,month
05fb1d1f12a54ed2232e95d453,8/20/2019 0:08,9/16/2019 0:47,0,648.65,648.65,1,Vertical,4,203,0.544,1,0,month
05fb1d1f12a54ed2232e95d453,8/20/2019 0:08,9/16/2019 0:47,0,648.65,648.65,1,Vertical,4,204,6.171,1,0,month
05fb1d1f12a54ed2232e95d453,8/20/2019 0:08,9/16/2019 0:47,0,648.65,648.65,1,Horizontal,0,205,1.296,1,0,month
05fb1d1f12a54ed2232e95d453,8/20/2019 0:08,9/16/2019 0:47,0,648.65,648.65,1,Horizontal,10,206,0.651,1,0,month
05fb1d1f12a54ed2232e95d453,8/20/2019 0:08,9/16/2019 0:47,0,648.65,648.65,1,Horizontal,-2,207,1.207,0,0,month
05fb1d1f12a54ed2232e95d453,8/20/2019 0:08,9/16/2019 0:47,0,648.65,648.65,1,Vertical,0,208,1.219,0,0,month
05fb1d1f12a54ed2232e95d453,8/20/2019 0:08,9/16/2019 0:47,0,648.65,648.65,1,Vertical,4,209,5.844,1,0,month
05fb1d1f12a54ed2232e95d453,8/20/2019 0:08,9/16/2019 0:47,0,648.65,648.65,1,Vertical,8,210,1.234,1,0,month
05fb1d1f12a54ed2232e95d453,8/20/2019 0:08,9/16/2019 0:47,0,648.65,648.65,1,Horizontal,6,211,1.147,1,0,month
05fb1d1f12a54ed2232e95d453,8/20/2019 0:08,9/16/2019 0:47,0,648.65,648.65,1,Horizontal,-8,212,0.55,0,0,month
05fb1d1f12a54ed2232e95d453,8/20/2019 0:08,9/16/2019 0:47,0,648.65,648.65,1,Horizontal,-10,213,0.469,0,0,month
05fb1d1f12a54ed2232e95d453,8/20/2019 0:08,9/16/2019 0:47,0,648.65,648.65,1,Vertical,0,214,3.65,0,0,month
05fb1d1f12a54ed2232e95d453,8/20/2019 0:08,9/16/2019 0:47,0,648.65,648.65,1,Vertical,10,215,0.761,1,0,month
05fb1d1f12a54ed2232e95d453,8/20/2019 0:08,9/16/2019 0:47,0,648.65,648.65,1,Vertical,4,216,5.749,1,0,month
05fb1d1f12a54ed2232e95d453,8/20/2019 0:08,9/16/2019 0:47,0,648.65,648.65,1,Horizontal,0,217,1.87,1,0,month
05fb1d1f12a54ed2232e95d453,8/20/2019 0:08,9/16/2019 0:47,0,648.65,648.65,1,Horizontal,-4,218,0.565,0,0,month
05fb1d1f12a54ed2232e95d453,8/20/2019 0:08,9/16/2019 0:47,0,648.65,648.65,1,Horizontal,10,219,0.715,1,0,month
05fb1d1f12a54ed2232e95d453,8/20/2019 0:08,9/16/2019 0:47,0,648.65,648.65,1,Vertical,2,220,8.284,1,0,month
05fb1d1f12a54ed2232e95d453,8/20/2019 0:08,9/16/2019 0:47,0,648.65,648.65,1,Vertical,-4,221,0.593,0,0,month
05fb1d1f12a54ed2232e95d453,8/20/2019 0:08,9/16/2019 0:47,0,648.65,648.65,1,Vertical,-2,222,1.927,0,0,month
05fb1d1f12a54ed2232e95d453,8/20/2019 0:08,9/16/2019 0:47,0,648.65,648.65,1,Horizontal,0,223,4.538,1,0,month
05fb1d1f12a54ed2232e95d453,8/20/2019 0:08,9/16/2019 0:47,0,648.65,648.65,1,Horizontal,10,224,0.513,1,0,month
05fb1d1f12a54ed2232e95d453,8/20/2019 0:08,9/16/2019 0:47,0,648.65,648.65,1,Horizontal,-10,225,0.768,0,0,month
05fb1d1f12a54ed2232e95d453,8/20/2019 0:08,9/16/2019 0:47,0,648.65,648.65,1,Vertical,0,226,3.521,0,0,month
05fb1d1f12a54ed2232e95d453,8/20/2019 0:08,9/16/2019 0:47,0,648.65,648.65,1,Vertical,6,227,1.337,1,0,month
05fb1d1f12a54ed2232e95d453,8/20/2019 0:08,9/16/2019 0:47,0,648.65,648.65,1,Vertical,6,228,1.192,1,0,month
05fb1d1f12a54ed2232e95d453,8/20/2019 0:08,9/16/2019 0:47,0,648.65,648.65,1,Horizontal,-10,229,0.735,0,0,month
05fb1d1f12a54ed2232e95d453,8/20/2019 0:08,9/16/2019 0:47,0,648.65,648.65,1,Horizontal,10,230,0.589,1,0,month
05fb1d1f12a54ed2232e95d453,8/20/2019 0:08,9/16/2019 0:47,0,648.65,648.65,1,Horizontal,4,231,0.875,1,0,month
05fb1d1f12a54ed2232e95d453,8/20/2019 0:08,9/16/2019 0:47,0,648.65,648.65,1,Vertical,0,232,0.434,0,0,month
05fb1d1f12a54ed2232e95d453,8/20/2019 0:08,9/16/2019 0:47,0,648.65,648.65,1,Vertical,-6,233,0.746,0,0,month
05fb1d1f12a54ed2232e95d453,8/20/2019 0:08,9/16/2019 0:47,0,648.65,648.65,1,Vertical,-2,234,3.769,0,0,month
05fb1d1f12a54ed2232e95d453,8/20/2019 0:08,9/16/2019 0:47,0,648.65,648.65,1,Horizontal,-2,235,1.319,1,0,month
05fb1d1f12a54ed2232e95d453,8/20/2019 0:08,9/16/2019 0:47,0,648.65,648.65,1,Horizontal,-4,236,0.96,0,0,month
05fb1d1f12a54ed2232e95d453,8/20/2019 0:08,9/16/2019 0:47,0,648.65,648.65,1,Horizontal,-6,237,0.804,0,0,month
05fb1d1f12a54ed2232e95d453,8/20/2019 0:08,9/16/2019 0:47,0,648.65,648.65,1,Vertical,-10,238,0.881,0,0,month
05fb1d1f12a54ed2232e95d453,8/20/2019 0:08,9/16/2019 0:47,0,648.65,648.65,1,Vertical,10,239,0.837,1,0,month
05fb1d1f12a54ed2232e95d453,8/20/2019 0:08,9/16/2019 0:47,0,648.65,648.65,1,Vertical,-10,240,0.71,0,0,month
05fb1d1f12a54ed2232e95d453,8/20/2019 0:08,9/16/2019 0:47,0,648.65,648.65,1,Horizontal,10,241,0.91,1,0,month
05fb1d1f12a54ed2232e95d453,8/20/2019 0:08,9/16/2019 0:47,0,648.65,648.65,1,Horizontal,-6,242,0.574,0,0,month
05fb1d1f12a54ed2232e95d453,8/20/2019 0:08,9/16/2019 0:47,0,648.65,648.65,1,Horizontal,-10,243,0.47,0,0,month
05fb1d1f12a54ed2232e95d453,8/20/2019 0:08,9/16/2019 0:47,0,648.65,648.65,1,Vertical,-4,244,0.888,0,0,month
05fb1d1f12a54ed2232e95d453,8/20/2019 0:08,9/16/2019 0:47,0,648.65,648.65,1,Vertical,10,245,1.128,1,0,month
05fb1d1f12a54ed2232e95d453,8/20/2019 0:08,9/16/2019 0:47,0,648.65,648.65,1,Vertical,-10,246,0.589,0,0,month
05fb1d1f12a54ed2232e95d453,8/20/2019 0:08,9/16/2019 0:47,0,648.65,648.65,1,Horizontal,0,247,0.927,1,0,month
05fb1d1f12a54ed2232e95d453,8/20/2019 0:08,9/16/2019 0:47,0,648.65,648.65,1,Horizontal,-4,248,1.559,0,0,month
05fb1d1f12a54ed2232e95d453,8/20/2019 0:08,9/16/2019 0:47,0,648.65,648.65,1,Horizontal,-2,249,1.143,0,0,month
05fb1d1f12a54ed2232e95d453,8/20/2019 0:08,9/16/2019 0:47,0,648.65,648.65,1,Vertical,2,250,7.631,1,0,month
05fb1d1f12a54ed2232e95d453,8/20/2019 0:08,9/16/2019 0:47,0,648.65,648.65,1,Vertical,-4,251,3.39,0,0,month
05fb1d1f12a54ed2232e95d453,8/20/2019 0:08,9/16/2019 0:47,0,648.65,648.65,1,Vertical,6,252,0.636,1,0,month
05fb1d1f12a54ed2232e95d453,8/20/2019 0:08,9/16/2019 0:47,0,648.65,648.65,1,Horizontal,0,253,3.397,1,0,month
05fb1d1f12a54ed2232e95d453,8/20/2019 0:08,9/16/2019 0:47,0,648.65,648.65,1,Horizontal,-2,254,1.102,0,0,month
05fb1d1f12a54ed2232e95d453,8/20/2019 0:08,9/16/2019 0:47,0,648.65,648.65,1,Horizontal,10,255,0.614,1,0,month
05fb1d1f12a54ed2232e95d453,8/20/2019 0:08,9/16/2019 0:47,0,648.65,648.65,1,Vertical,0,256,0.947,0,0,month
05fb1d1f12a54ed2232e95d453,8/20/2019 0:08,9/16/2019 0:47,0,648.65,648.65,1,Vertical,2,257,7.674,1,0,month
05fb1d1f12a54ed2232e95d453,8/20/2019 0:08,9/16/2019 0:47,0,648.65,648.65,1,Vertical,-10,258,0.561,0,0,month
05fb1d1f12a54ed2232e95d453,8/20/2019 0:08,9/16/2019 0:47,0,648.65,648.65,1,Horizontal,4,259,0.807,1,0,month
05fb1d1f12a54ed2232e95d453,8/20/2019 0:08,9/16/2019 0:47,0,648.65,648.65,1,Horizontal,-8,260,0.579,0,0,month
05fb1d1f12a54ed2232e95d453,8/20/2019 0:08,9/16/2019 0:47,0,648.65,648.65,1,Horizontal,4,261,0.654,1,0,month
05fb1d1f12a54ed2232e95d453,8/20/2019 0:08,9/16/2019 0:47,0,648.65,648.65,1,Vertical,6,262,1.3,1,0,month
05fb1d1f12a54ed2232e95d453,8/20/2019 0:08,9/16/2019 0:47,0,648.65,648.65,1,Vertical,10,263,0.603,1,0,month
05fb1d1f12a54ed2232e95d453,8/20/2019 0:08,9/16/2019 0:47,0,648.65,648.65,1,Vertical,-2,264,0.89,0,0,month
05fb1d1f12a54ed2232e95d453,8/20/2019 0:08,9/16/2019 0:47,0,648.65,648.65,1,Horizontal,0,265,1.556,1,0,month
05fb1d1f12a54ed2232e95d453,8/20/2019 0:08,9/16/2019 0:47,0,648.65,648.65,1,Horizontal,4,266,0.588,1,0,month
05fb1d1f12a54ed2232e95d453,8/20/2019 0:08,9/16/2019 0:47,0,648.65,648.65,1,Horizontal,-4,267,1.725,0,0,month
05fb1d1f12a54ed2232e95d453,8/20/2019 0:08,9/16/2019 0:47,0,648.65,648.65,1,Vertical,0,268,0.906,0,0,month
05fb1d1f12a54ed2232e95d453,8/20/2019 0:08,9/16/2019 0:47,0,648.65,648.65,1,Vertical,-2,269,0.922,0,0,month
05fb1d1f12a54ed2232e95d453,8/20/2019 0:08,9/16/2019 0:47,0,648.65,648.65,1,Vertical,4,270,1.406,1,0,month
05fb1d1f12a54ed2232e95d453,8/20/2019 0:08,9/16/2019 0:47,0,648.65,648.65,1,Horizontal,-8,271,0.885,0,0,month
05fb1d1f12a54ed2232e95d453,8/20/2019 0:08,9/16/2019 0:47,0,648.65,648.65,1,Horizontal,-8,272,0.776,0,0,month
05fb1d1f12a54ed2232e95d453,8/20/2019 0:08,9/16/2019 0:47,0,648.65,648.65,1,Horizontal,6,273,0.606,1,0,month
05fb1d1f12a54ed2232e95d453,8/20/2019 0:08,9/16/2019 0:47,0,648.65,648.65,1,Vertical,-10,274,0.722,0,0,month
05fb1d1f12a54ed2232e95d453,8/20/2019 0:08,9/16/2019 0:47,0,648.65,648.65,1,Vertical,2,275,1.325,1,0,month
05fb1d1f12a54ed2232e95d453,8/20/2019 0:08,9/16/2019 0:47,0,648.65,648.65,1,Vertical,-2,276,4.483,1,0,month
05fb1d1f12a54ed2232e95d453,8/20/2019 0:08,9/16/2019 0:47,0,648.65,648.65,1,Horizontal,0,277,1.47,1,0,month
05fb1d1f12a54ed2232e95d453,8/20/2019 0:08,9/16/2019 0:47,0,648.65,648.65,1,Horizontal,-4,278,0.982,0,0,month
05fb1d1f12a54ed2232e95d453,8/20/2019 0:08,9/16/2019 0:47,0,648.65,648.65,1,Horizontal,-6,279,0.629,0,0,month
05fb1d1f12a54ed2232e95d453,8/20/2019 0:08,9/16/2019 0:47,0,648.65,648.65,1,Vertical,0,280,3.675,1,0,month
05fb1d1f12a54ed2232e95d453,8/20/2019 0:08,9/16/2019 0:47,0,648.65,648.65,1,Vertical,10,281,0.63,1,0,month
05fb1d1f12a54ed2232e95d453,8/20/2019 0:08,9/16/2019 0:47,0,648.65,648.65,1,Vertical,-4,282,0.799,0,0,month
05fb1d1f12a54ed2232e95d453,8/20/2019 0:08,9/16/2019 0:47,0,648.65,648.65,1,Horizontal,4,283,0.637,1,0,month
05fb1d1f12a54ed2232e95d453,8/20/2019 0:08,9/16/2019 0:47,0,648.65,648.65,1,Horizontal,6,284,0.811,1,0,month
05fb1d1f12a54ed2232e95d453,8/20/2019 0:08,9/16/2019 0:47,0,648.65,648.65,1,Horizontal,10,285,0.525,1,0,month
05fb1d1f12a54ed2232e95d453,8/20/2019 0:08,9/16/2019 0:47,0,648.65,648.65,1,Vertical,0,286,1.105,0,0,month
05fb1d1f12a54ed2232e95d453,8/20/2019 0:08,9/16/2019 0:47,0,648.65,648.65,1,Vertical,-8,287,1.147,0,0,month
05fb1d1f12a54ed2232e95d453,8/20/2019 0:08,9/16/2019 0:47,0,648.65,648.65,1,Vertical,8,288,1.174,1,0,month
05fb1d1f12a54ed2232e95d453,8/20/2019 0:08,9/16/2019 0:47,0,648.65,648.65,1,Horizontal,0,289,1.752,1,0,month
05fb1d1f12a54ed2232e95d453,8/20/2019 0:08,9/16/2019 0:47,0,648.65,648.65,1,Horizontal,2,290,0.983,1,0,month
05fb1d1f12a54ed2232e95d453,8/20/2019 0:08,9/16/2019 0:47,0,648.65,648.65,1,Horizontal,-2,291,1.449,0,0,month
05fb1d1f12a54ed2232e95d453,8/20/2019 0:08,9/16/2019 0:47,0,648.65,648.65,1,Vertical,4,292,1.352,1,0,month
05fb1d1f12a54ed2232e95d453,8/20/2019 0:08,9/16/2019 0:47,0,648.65,648.65,1,Vertical,-6,293,1.198,0,0,month
05fb1d1f12a54ed2232e95d453,8/20/2019 0:08,9/16/2019 0:47,0,648.65,648.65,1,Vertical,4,294,1.073,1,0,month
05fb1d1f12a54ed2232e95d453,8/20/2019 0:08,9/16/2019 0:47,0,648.65,648.65,1,Horizontal,-2,295,1.124,1,0,month
05fb1d1f12a54ed2232e95d453,8/20/2019 0:08,9/16/2019 0:47,0,648.65,648.65,1,Horizontal,-8,296,1.058,0,0,month
05fb1d1f12a54ed2232e95d453,8/20/2019 0:08,9/16/2019 0:47,0,648.65,648.65,1,Horizontal,2,297,1.248,1,0,month
05fb1d1f12a54ed2232e95d453,8/20/2019 0:08,9/16/2019 0:47,0,648.65,648.65,1,Vertical,0,298,1.49,1,0,month
05fb1d1f12a54ed2232e95d453,8/20/2019 0:08,9/16/2019 0:47,0,648.65,648.65,1,Vertical,4,299,0.858,1,0,month
05fb1d1f12a54ed2232e95d453,8/20/2019 0:08,9/16/2019 0:47,0,648.65,648.65,1,Vertical,6,300,1.553,1,0,month
05fb1d1f12a54ed2232e95d453,8/20/2019 0:08,9/16/2019 0:47,0,648.65,648.65,1,Horizontal,0,301,3.503,1,0,month
05fb1d1f12a54ed2232e95d453,8/20/2019 0:08,9/16/2019 0:47,0,648.65,648.65,1,Horizontal,6,302,0.938,1,0,month
05fb1d1f12a54ed2232e95d453,8/20/2019 0:08,9/16/2019 0:47,0,648.65,648.65,1,Horizontal,8,303,0.918,1,0,month
05fb1d1f12a54ed2232e95d453,8/20/2019 0:08,9/16/2019 0:47,0,648.65,648.65,1,Vertical,0,304,1.165,0,0,month
05fb1d1f12a54ed2232e95d453,8/20/2019 0:08,9/16/2019 0:47,0,648.65,648.65,1,Vertical,8,305,0.726,1,0,month
05fb1d1f12a54ed2232e95d453,8/20/2019 0:08,9/16/2019 0:47,0,648.65,648.65,1,Vertical,8,306,1.369,1,0,month
05fb1d1f12a54ed2232e95d453,8/20/2019 0:08,9/16/2019 0:47,0,648.65,648.65,1,Horizontal,0,307,2.119,1,0,month
05fb1d1f12a54ed2232e95d453,8/20/2019 0:08,9/16/2019 0:47,0,648.65,648.65,1,Horizontal,-10,308,0.785,0,0,month
05fb1d1f12a54ed2232e95d453,8/20/2019 0:08,9/16/2019 0:47,0,648.65,648.65,1,Horizontal,10,309,0.514,1,0,month
05fb1d1f12a54ed2232e95d453,8/20/2019 0:08,9/16/2019 0:47,0,648.65,648.65,1,Vertical,-6,310,0.753,0,0,month
05fb1d1f12a54ed2232e95d453,8/20/2019 0:08,9/16/2019 0:47,0,648.65,648.65,1,Vertical,-8,311,2.245,0,0,month
05fb1d1f12a54ed2232e95d453,8/20/2019 0:08,9/16/2019 0:47,0,648.65,648.65,1,Vertical,-2,312,5.62,1,0,month
05fb1d1f12a54ed2232e95d453,8/20/2019 0:08,9/16/2019 0:47,0,648.65,648.65,1,Horizontal,8,313,0.598,1,0,month
05fb1d1f12a54ed2232e95d453,8/20/2019 0:08,9/16/2019 0:47,0,648.65,648.65,1,Horizontal,-8,314,3.893,0,0,month
05fb1d1f12a54ed2232e95d453,8/20/2019 0:08,9/16/2019 0:47,0,648.65,648.65,1,Horizontal,-2,315,1.571,0,0,month
05fb1d1f12a54ed2232e95d453,8/20/2019 0:08,9/16/2019 0:47,0,648.65,648.65,1,Vertical,0,316,1.371,0,0,month
05fb1d1f12a54ed2232e95d453,8/20/2019 0:08,9/16/2019 0:47,0,648.65,648.65,1,Vertical,8,317,0.834,1,0,month
05fb1d1f12a54ed2232e95d453,8/20/2019 0:08,9/16/2019 0:47,0,648.65,648.65,1,Vertical,-8,318,0.806,0,0,month
05fb1d1f12a54ed2232e95d453,8/20/2019 0:08,9/16/2019 0:47,0,648.65,648.65,1,Horizontal,-6,319,0.641,0,0,month
05fb1d1f12a54ed2232e95d453,8/20/2019 0:08,9/16/2019 0:47,0,648.65,648.65,1,Horizontal,2,320,1.13,1,0,month
05fb1d1f12a54ed2232e95d453,8/20/2019 0:08,9/16/2019 0:47,0,648.65,648.65,1,Horizontal,6,321,1.489,1,0,month
05fb1d1f12a54ed2232e95d453,8/20/2019 0:08,9/16/2019 0:47,0,648.65,648.65,1,Vertical,-10,322,0.68,0,0,month
05fb1d1f12a54ed2232e95d453,8/20/2019 0:08,9/16/2019 0:47,0,648.65,648.65,1,Vertical,2,323,1.471,1,0,month
05fb1d1f12a54ed2232e95d453,8/20/2019 0:08,9/16/2019 0:47,0,648.65,648.65,1,Vertical,2,324,1.138,1,0,month
05fb1d1f12a54ed2232e95d453,8/20/2019 0:08,9/16/2019 0:47,0,648.65,648.65,1,Horizontal,0,325,0.648,1,0,month
05fb1d1f12a54ed2232e95d453,8/20/2019 0:08,9/16/2019 0:47,0,648.65,648.65,1,Horizontal,8,326,0.741,1,0,month
05fb1d1f12a54ed2232e95d453,8/20/2019 0:08,9/16/2019 0:47,0,648.65,648.65,1,Horizontal,-4,327,0.711,0,0,month
05fb1d1f12a54ed2232e95d453,8/20/2019 0:08,9/16/2019 0:47,0,648.65,648.65,1,Vertical,0,328,4.756,1,0,month
05fb1d1f12a54ed2232e95d453,8/20/2019 0:08,9/16/2019 0:47,0,648.65,648.65,1,Vertical,6,329,0.814,1,0,month
05fb1d1f12a54ed2232e95d453,8/20/2019 0:08,9/16/2019 0:47,0,648.65,648.65,1,Vertical,6,330,1.566,1,0,month
05fb1d1f12a54ed2232e95d453,8/20/2019 0:08,9/16/2019 0:47,0,648.65,648.65,1,Horizontal,0,331,1.06,1,0,month
05fb1d1f12a54ed2232e95d453,8/20/2019 0:08,9/16/2019 0:47,0,648.65,648.65,1,Horizontal,-6,332,0.64,0,0,month
05fb1d1f12a54ed2232e95d453,8/20/2019 0:08,9/16/2019 0:47,0,648.65,648.65,1,Horizontal,8,333,0.502,1,0,month
05fb1d1f12a54ed2232e95d453,8/20/2019 0:08,9/16/2019 0:47,0,648.65,648.65,1,Vertical,-6,334,0.669,0,0,month
05fb1d1f12a54ed2232e95d453,8/20/2019 0:08,9/16/2019 0:47,0,648.65,648.65,1,Vertical,-10,335,0.554,0,0,month
05fb1d1f12a54ed2232e95d453,8/20/2019 0:08,9/16/2019 0:47,0,648.65,648.65,1,Vertical,-8,336,0.502,0,0,month
05fb1d1f12a54ed2232e95d453,8/20/2019 0:08,9/16/2019 0:47,0,648.65,648.65,1,Horizontal,-4,337,1.297,0,0,month
05fb1d1f12a54ed2232e95d453,8/20/2019 0:08,9/16/2019 0:47,0,648.65,648.65,1,Horizontal,-10,338,0.565,0,0,month
05fb1d1f12a54ed2232e95d453,8/20/2019 0:08,9/16/2019 0:47,0,648.65,648.65,1,Horizontal,2,339,0.899,1,0,month
05fb1d1f12a54ed2232e95d453,8/20/2019 0:08,9/16/2019 0:47,0,648.65,648.65,1,Vertical,0,340,2.394,1,0,month
05fb1d1f12a54ed2232e95d453,8/20/2019 0:08,9/16/2019 0:47,0,648.65,648.65,1,Vertical,-4,341,3.368,0,0,month
05fb1d1f12a54ed2232e95d453,8/20/2019 0:08,9/16/2019 0:47,0,648.65,648.65,1,Vertical,-4,342,3.572,0,0,month
05fb1d1f12a54ed2232e95d453,8/20/2019 0:08,9/16/2019 0:47,0,648.65,648.65,1,Horizontal,4,343,0.756,1,0,month
05fb1d1f12a54ed2232e95d453,8/20/2019 0:08,9/16/2019 0:47,0,648.65,648.65,1,Horizontal,-6,344,0.861,0,0,month
05fb1d1f12a54ed2232e95d453,8/20/2019 0:08,9/16/2019 0:47,0,648.65,648.65,1,Horizontal,-10,345,0.579,0,0,month
05fb1d1f12a54ed2232e95d453,8/20/2019 0:08,9/16/2019 0:47,0,648.65,648.65,1,Vertical,-6,346,0.939,0,0,month
05fb1d1f12a54ed2232e95d453,8/20/2019 0:08,9/16/2019 0:47,0,648.65,648.65,1,Vertical,8,347,0.9,1,0,month
05fb1d1f12a54ed2232e95d453,8/20/2019 0:08,9/16/2019 0:47,0,648.65,648.65,1,Vertical,4,348,1.574,1,0,month
05fb1d1f12a54ed2232e95d453,8/20/2019 0:08,9/16/2019 0:47,0,648.65,648.65,1,Horizontal,2,349,4.906,1,0,month
05fb1d1f12a54ed2232e95d453,8/20/2019 0:08,9/16/2019 0:47,0,648.65,648.65,1,Horizontal,8,350,0.553,1,0,month
05fb1d1f12a54ed2232e95d453,8/20/2019 0:08,9/16/2019 0:47,0,648.65,648.65,1,Horizontal,-10,351,0.451,0,0,month
05fb1d1f12a54ed2232e95d453,8/20/2019 0:08,9/16/2019 0:47,0,648.65,648.65,1,Vertical,-8,352,0.631,0,0,month
05fb1d1f12a54ed2232e95d453,8/20/2019 0:08,9/16/2019 0:47,0,648.65,648.65,1,Vertical,-2,353,0.637,0,0,month
05fb1d1f12a54ed2232e95d453,8/20/2019 0:08,9/16/2019 0:47,0,648.65,648.65,1,Vertical,-6,354,0.569,1,0,month
05fb1d1f12a54ed2232e95d453,8/20/2019 0:08,9/16/2019 0:47,0,648.65,648.65,1,Horizontal,0,355,7.915,0,0,month
05fb1d1f12a54ed2232e95d453,8/20/2019 0:08,9/16/2019 0:47,0,648.65,648.65,1,Horizontal,10,356,0.647,1,0,month
05fb1d1f12a54ed2232e95d453,8/20/2019 0:08,9/16/2019 0:47,0,648.65,648.65,1,Horizontal,6,357,0.667,1,0,month
05fb1d1f12a54ed2232e95d453,8/20/2019 0:08,9/16/2019 0:47,0,648.65,648.65,1,Vertical,0,358,1.855,0,0,month
05fb1d1f12a54ed2232e95d453,8/20/2019 0:08,9/16/2019 0:47,0,648.65,648.65,1,Vertical,10,359,0.894,1,0,month
05fb1d1f12a54ed2232e95d453,8/20/2019 0:08,9/16/2019 0:47,0,648.65,648.65,1,Vertical,10,360,0.638,1,0,month
05fb1d1f12a54ed2232e95d453,8/20/2019 0:08,9/16/2019 0:47,0,648.65,648.65,1,Horizontal,6,361,0.809,1,0,month
05fb1d1f12a54ed2232e95d453,8/20/2019 0:08,9/16/2019 0:47,0,648.65,648.65,1,Horizontal,-2,362,1.498,0,0,month
05fb1d1f12a54ed2232e95d453,8/20/2019 0:08,9/16/2019 0:47,0,648.65,648.65,1,Horizontal,4,363,1.392,1,0,month
05fb1d1f12a54ed2232e95d453,8/20/2019 0:08,9/16/2019 0:47,0,648.65,648.65,1,Vertical,0,364,4.551,1,0,month
05fb1d1f12a54ed2232e95d453,8/20/2019 0:08,9/16/2019 0:47,0,648.65,648.65,1,Vertical,6,365,0.963,1,0,month
05fb1d1f12a54ed2232e95d453,8/20/2019 0:08,9/16/2019 0:47,0,648.65,648.65,1,Vertical,-6,366,0.841,0,0,month
05fb1d1f12a54ed2232e95d453,8/20/2019 0:08,9/16/2019 0:47,0,648.65,648.65,1,Horizontal,0,367,4.588,0,0,month
05fb1d1f12a54ed2232e95d453,8/20/2019 0:08,9/16/2019 0:47,0,648.65,648.65,1,Horizontal,6,368,0.939,1,0,month
05fb1d1f12a54ed2232e95d453,8/20/2019 0:08,9/16/2019 0:47,0,648.65,648.65,1,Horizontal,6,369,2.827,1,0,month
05fb1d1f12a54ed2232e95d453,8/20/2019 0:08,9/16/2019 0:47,0,648.65,648.65,1,Vertical,-2,370,1.39,0,0,month
05fb1d1f12a54ed2232e95d453,8/20/2019 0:08,9/16/2019 0:47,0,648.65,648.65,1,Vertical,6,371,1.091,1,0,month
05fb1d1f12a54ed2232e95d453,8/20/2019 0:08,9/16/2019 0:47,0,648.65,648.65,1,Vertical,4,372,1.552,1,0,month
05fb1d1f12a54ed2232e95d453,8/20/2019 0:08,9/16/2019 0:47,0,648.65,648.65,1,Horizontal,0,373,7.261,1,0,month
05fb1d1f12a54ed2232e95d453,8/20/2019 0:08,9/16/2019 0:47,0,648.65,648.65,1,Horizontal,-2,374,2.602,0,0,month
05fb1d1f12a54ed2232e95d453,8/20/2019 0:08,9/16/2019 0:47,0,648.65,648.65,1,Horizontal,-4,375,1.033,0,0,month
05fb1d1f12a54ed2232e95d453,8/20/2019 0:08,9/16/2019 0:47,0,648.65,648.65,1,Vertical,0,376,3.051,1,0,month
05fb1d1f12a54ed2232e95d453,8/20/2019 0:08,9/16/2019 0:47,0,648.65,648.65,1,Vertical,2,377,8.497,0,0,month
